;===================================================================================
;--------------------------- Artificial Intelligence ------------------------------;
;===================================================================================
[Statedef -2]

[state 0,> breath effect]
type = angledraw
trigger1 = (alive) && (statetype != l) && (Anim != 0)
value = cond(vel x != 0, - (atan(vel y / vel x) * (const(size.air.back) * 1.25) / pi), 0)
scale = 1 + (sin((time / (12.5 + (life / 25))) * (pi / 2)) * 0.0025), 1 + (sin((time / (12.5 + (life / 25))) * (pi / 2)) * 0.012)
ignorehitpause = 1

[State 0, Reset]
type = VarSet
trigger1 = fvar(26) > 3
trigger2 = stateno = 800 || stateno = 2810 ||  stateno = 11810 || stateno = 820 
fv = 26    ;fv = 10
value = 0
ignorehitpause =  1

[State 0, Reset]
type = VarSet
trigger1 = fvar(27) > 3
trigger2 = stateno = 800 || stateno = 2810 ||  stateno = 11810 || stateno = 820 
fv = 27   ;fv = 10
value = 0
ignorehitpause = 1 

[State 0, Turn]
type = Turn
triggerall= !standby
trigger1 = p2dist X < 0

[State 0, NotHitBy]
type = NotHitBy
trigger1 = stateno = [3000,3500]
value = SCA,NA,SA,HA,NP,SP,HP,NT,ST,HT
ignorehitpause = 1

[State 0, DisplayToClipboard]
type = DisplayToClipboard
trigger1 = 1
text = "fvar(26) = %f | fvar(20) = %f | fvar(27) = %f | var(56) = %d | var(57) = %d"
params = fvar(26),fvar(20),fvar(27),var(56),helper(6900),var(57)

[State 0, Regen]
type = LifeAdd
triggerall = helper(6900),var(56) = 0
triggerall = life <= lifemax*0.7
triggerall = var(2)=3 && alive && roundstate = 2
trigger1 = gametime%15=0
persistent = 10
value = 1

[State 0, Regen]
type = LifeAdd
triggerall = helper(6900),var(56) = 0
triggerall = life <= lifemax*0.7
triggerall = var(2)=4 && alive && roundstate = 2
trigger1 = gametime%15= 0
persistent = 10
value = 2

[State 0, AttackMulSet]
type = AttackMulSet
triggerall = var(56) = 0
trigger1 = var(2) = 1
value = 1.2

[State 0, DefenceMulSet]
type = DefenceMulSet
trigger1 = var(2) = 1
value = 0.8

[State 0, AttackMulSet]
type = AttackMulSet
triggerall = var(56) = 0
trigger1 = var(2) = 2
value = 1.4

[State 0, DefenceMulSet]
type = DefenceMulSet
trigger1 = var(2) = 2
value = 0.7

[State 0, AttackMulSet]
type = AttackMulSet
triggerall = var(56) = 0
trigger1 = var(2) = 3
value = 1.6

[State 0, DefenceMulSet]
type = DefenceMulSet
trigger1 = var(2) = 3
value = 0.6

[State 0, AttackMulSet]
type = AttackMulSet
triggerall = var(56) = 0
trigger1 = var(2) = 4
value = 1.8

[State 0, DefenceMulSet]
type = DefenceMulSet
trigger1 = var(2) = 4
value = 0.4

;--------------------------------------
; Full Power - Boost
[State 0, FP Super Armor]
Type = Helper
TriggerAll = NumHelper(40000) = 0
TriggerAll = var(56) = 1 && var(2) != 0
Trigger1 = StateNO = [0,32000]
trigger2 = var(2) = 2
